dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
netherlands,TRUE,FALSE,4,cart,0.0001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,cart,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,cart,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,cart,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,cart,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,cart,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0001,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0001,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0001,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0001,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0002,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0002,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0002,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0002,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0005,3,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0005,4,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0005,5,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,0,dl8.5,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,1,dl8.5,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,2,dl8.5,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,3,dl8.5,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,FALSE,4,dl8.5,0.0005,6,,1800,3,20,,,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.005,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0001,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0001,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0001,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0001,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0001,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0002,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0002,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0002,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0002,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0002,0,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0005,3,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0005,4,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0005,5,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,1,gosdt,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,2,gosdt,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,3,gosdt,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,4,gosdt,0.0005,6,,1800,3,20,3,20,FALSE
netherlands,TRUE,TRUE,0,gosdt,0.0005,0,,1800,3,20,3,20,FALSE
